[0.009s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dx/CPE631-Navigation-ROS2-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.188s] -- The CXX compiler identification is GNU 13.3.0
[0.210s] -- Detecting C compiler ABI info
[0.290s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.307s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.422s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.628s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.685s] -- Found geometry_msgs: 5.3.7 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.748s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.764s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.786s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.810s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.863s] -- Found nav2_core: 1.3.11 (/opt/ros/jazzy/share/nav2_core/cmake)
[0.943s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.949s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[1.001s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.422s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.423s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.423s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.523s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.822s] -- Configuring done (1.8s)
[1.982s] -- Generating done (0.1s)
[1.987s] -- Build files have been written to: /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[1.997s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dx/CPE631-Navigation-ROS2-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2
[1.998s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[2.061s] [ 50%] [32mBuilding CXX object CMakeFiles/cpe631_ros2_dstar_planner.dir/src/dstar_planner.cpp.o[0m
[2.062s] [ 50%] Built target ament_cmake_python_symlink_cpe631_ros2_setup
[2.062s] [ 50%] Built target ament_cmake_python_symlink_cpe631_ros2
[2.224s] running egg_info
[2.225s] creating cpe631_ros2.egg-info
[2.237s] writing cpe631_ros2.egg-info/PKG-INFO
[2.237s] writing dependency_links to cpe631_ros2.egg-info/dependency_links.txt
[2.237s] writing top-level names to cpe631_ros2.egg-info/top_level.txt
[2.237s] writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.274s] reading manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.275s] writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.297s] [ 50%] Built target ament_cmake_python_build_cpe631_ros2_egg
[7.046s] [100%] [32m[1mLinking CXX shared library libcpe631_ros2_dstar_planner.so[0m
[7.338s] [100%] Built target cpe631_ros2_dstar_planner
[7.347s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[7.355s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[7.361s] -- Install configuration: ""
[7.361s] -- Execute custom install script
[8.078s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/ament_prefix_path.sh
[8.085s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/ament_prefix_path.dsv
[8.091s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/path.sh
[8.098s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/path.dsv
[8.105s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/local_setup.bash
[8.111s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/local_setup.sh
[8.118s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/local_setup.zsh
[8.125s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/local_setup.dsv
[8.132s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/package.dsv
[8.138s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/ament_index/resource_index/packages/cpe631_ros2
[8.145s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/ament_index/resource_index/nav2_core__pluginlib__plugin/cpe631_ros2
[8.152s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[8.159s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[8.167s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[8.173s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/cmake/cpe631_ros2Config.cmake
[8.179s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/cmake/cpe631_ros2Config-version.cmake
[8.186s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/package.xml
[8.236s] Listing '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/__init__.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/data_collector.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/goal_sender.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/map_republisher.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/ped_pose_extractor.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/peds.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/social_nav_node.py'...
[8.237s] Compiling '/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/teleop.py'...
[8.240s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/cpe631_teleop
[8.240s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/cpe631_peds
[8.240s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/cpe631_map_republisher
[8.241s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/ped_pose_extractor
[8.241s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/social_nav_node
[8.241s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/data_collector
[8.241s] -- Installing: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/cpe631_ros2/goal_sender
[8.242s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
